artist_name;song_title;token
Justin Bieber;Thought Of You;you
Justin Bieber;Thought Of You;you
Justin Bieber;Thought Of You;girl
Justin Bieber;Thought Of You;i'm
Justin Bieber;Thought Of You;in
Justin Bieber;Thought Of You;love
Justin Bieber;Thought Of You;with
Justin Bieber;Thought Of You;the
Justin Bieber;Thought Of You;thought
Justin Bieber;Thought Of You;of
Justin Bieber;Thought Of You;you
Justin Bieber;Thought Of You;not
Justin Bieber;Thought Of You;the
Justin Bieber;Thought Of You;things
Justin Bieber;Thought Of You;you
Justin Bieber;Thought Of You;do
Justin Bieber;Thought Of You;but
Justin Bieber;Thought Of You;the
Justin Bieber;Thought Of You;thought
Justin Bieber;Thought Of You;of
Justin Bieber;Thought Of You;you
Justin Bieber;Thought Of You;you-hoo-hoo
Justin Bieber;Thought Of You;you-hoo-hoo
Justin Bieber;Thought Of You;girl
Justin Bieber;Thought Of You;i'm
Justin Bieber;Thought Of You;in
Justin Bieber;Thought Of You;love
Justin Bieber;Thought Of You;with
Justin Bieber;Thought Of You;the
Justin Bieber;Thought Of You;thought
Justin Bieber;Thought Of You;of
Justin Bieber;Thought Of You;you
